Radius,Simulated,Theoretical,STDEV,Diff
1,0.000473744,0.000261782,0.000320853,0.000211962
2,0.0020274,0.00190897,0.00161842,0.00011843
3,0.00365525,0.00471771,0.00308219,0.00106246
4,0.0086347,0.00865828,0.00635126,2.358E-05
5,0.0112169,0.013727,0.00848817,0.0025101
6,0.0188995,0.019923,0.0164232,0.0010235
7,0.0223539,0.0272459,0.0192542,0.004892
8,0.0334772,0.0356956,0.0254334,0.0022184
9,0.0438311,0.0452721,0.0355302,0.001441
10,0.0501416,0.0559753,0.0435748,0.0058337
11,0.0637215,0.0678052,0.0528396,0.0040837
12,0.06821,0.0807618,0.0561598,0.0125518
13,0.0890297,0.0948451,0.0675873,0.0058154
14,0.10629,0.110055,0.0883349,0.003765
15,0.120167,0.126392,0.101095,0.006225
16,0.141153,0.143855,0.0979874,0.002702
17,0.152644,0.162445,0.12117,0.009801
18,0.203441,0.182162,0.195878,0.021279
19,0.186285,0.203005,0.155573,0.01672
20,0.207402,0.224975,0.17377,0.017573
21,0.234244,0.248072,0.204077,0.013828
22,0.223418,0.272295,0.176707,0.048877
23,0.303671,0.297645,0.255219,0.006026
24,0.341005,0.324122,0.273268,0.016883
25,0.343539,0.351725,0.276579,0.008186
26,0.397237,0.380455,0.324004,0.016782
27,0.400719,0.410312,0.346778,0.009593
28,0.383395,0.441295,0.326961,0.0579
29,0.501808,0.473405,0.413285,0.028403
30,0.471247,0.506642,0.39328,0.035395
31,0.55682,0.541005,0.471188,0.015815
32,0.542217,0.576495,0.467136,0.034278
33,0.542973,0.613112,0.43313,0.070139
34,0.642578,0.650855,0.536912,0.008277
35,0.603395,0.689725,0.479332,0.08633
36,0.738918,0.729722,0.574385,0.009196
37,0.690251,0.770845,0.506462,0.080594
38,0.727671,0.813095,0.65122,0.085424
39,0.827959,0.856472,0.737069,0.028513
40,0.903874,0.900975,0.733573,0.002899
41,1.03368,0.946605,0.825569,0.087075
42,0.930578,0.993362,0.769,0.062784
43,1.15843,1.04125,0.881739,0.11718
44,1.0598,1.09026,0.853875,0.03046
45,1.13969,1.14039,0.93828,0.0007
46,1.24576,1.19166,1.00204,0.0541
47,1.12069,1.24405,1.01405,0.12336
48,1.29988,1.29756,1.10321,0.00232
49,1.39613,1.35221,1.0663,0.04392
50,1.31461,1.40798,1.05724,0.09337
51,1.59429,1.46487,1.44686,0.12942
52,1.46109,1.5229,1.10182,0.06181
53,1.5146,1.58205,1.23361,0.06745
54,1.59635,1.64232,1.32025,0.04597
55,1.95324,1.70373,1.60824,0.24951
56,1.94075,1.76626,1.5293,0.17449
57,1.84997,1.82991,1.57831,0.02006
58,1.86314,1.8947,1.41432,0.03156
59,1.92878,1.96061,1.60963,0.03183
60,2.11034,2.02764,1.73806,0.0827
61,1.98934,2.09581,1.51305,0.10647
62,1.96512,2.1651,1.54956,0.19998
63,2.14813,2.23551,2.00152,0.08738
64,2.44708,2.30706,1.97882,0.14002
65,2.42176,2.37973,1.9356,0.04203
66,2.58032,2.45352,2.15098,0.1268
67,2.8433,2.52845,2.57296,0.31485
68,2.92435,2.6045,2.4745,0.31985
69,2.70191,2.68167,1.96608,0.02024
70,2.79906,2.75998,2.03884,0.03908
71,2.90577,2.83941,2.55033,0.06636
72,2.7703,2.91996,2.16555,0.14966
73,2.95182,3.00165,2.3464,0.04983
74,3.0379,3.08446,2.51538,0.04656
75,3.0145,3.16839,2.39214,0.15389
76,2.92737,3.25346,2.27267,0.32609
77,3.4984,3.33965,2.67902,0.15875
78,3.44149,3.42696,2.91362,0.01453
79,3.50828,3.51541,2.99072,0.00713
80,3.44414,3.60498,2.63898,0.16084
81,3.56903,3.69567,2.89215,0.12664
82,3.60082,3.7875,2.57512,0.18668
83,3.46071,3.88045,2.90949,0.41974
84,3.99385,3.97452,2.9085,0.01933
85,3.98789,4.06973,3.288,0.08184
86,4.08807,4.16606,3.32816,0.07799
87,4.70715,4.26351,3.73872,0.44364
88,4.37717,4.3621,3.70519,0.01507
89,4.43715,4.46181,3.61418,0.02466
90,4.55169,4.56264,3.57004,0.01095
91,5.22536,4.66461,4.17157,0.56075
92,4.46975,4.7677,3.08428,0.29795
93,4.93742,4.87191,4.10983,0.06551
94,4.97728,4.97726,3.85916,2E-05
95,5.08716,5.08373,3.8148,0.00343
96,4.89398,5.19132,3.74695,0.29734
97,5.7493,5.30005,4.69489,0.44925
98,5.06656,5.4099,4.25866,0.34334
99,5.56047,5.52087,4.41791,0.0396
100,5.65469,5.63298,4.61195,0.02171
101,5.7529,5.74621,4.82353,0.00669
102,5.57824,5.86056,4.41407,0.28232
103,6.26933,5.97605,5.73032,0.29328
104,6.3206,6.09266,4.95131,0.22794
105,5.76835,6.21039,4.42025,0.44204
106,5.81816,6.32926,4.59532,0.5111
107,6.21893,6.44925,5.43501,0.23032
108,6.52997,6.57036,5.39103,0.04039
109,6.51428,6.69261,5.73142,0.17833
110,7.03342,6.81598,5.32438,0.21744
111,7.35278,6.94047,6.05288,0.41231
112,7.3379,7.0661,5.95722,0.2718
113,6.85811,7.19285,5.76158,0.33474
114,6.2563,7.32072,4.57109,1.06442
115,7.94579,7.44973,6.12381,0.49606
116,6.801,7.57986,5.05587,0.77886
117,7.43478,7.71111,5.98265,0.27633
118,8.26591,7.8435,6.18719,0.42241
119,8.40006,7.97701,7.37008,0.42305
120,9.04417,8.11164,8.08419,0.93253
121,8.60688,8.24741,7.70808,0.35947
122,8.15678,8.3843,6.77753,0.22752
123,9.79451,8.52232,8.17625,1.27219
124,8.34135,8.66146,6.77573,0.32011
125,8.02265,8.80173,6.2135,0.77908
126,8.53391,8.94313,6.30675,0.40922
127,8.81709,9.08565,7.42442,0.26856
128,9.44206,9.2293,7.74665,0.21276
129,8.08773,9.37408,7.36657,1.28635
130,10.1481,9.51998,9.20654,0.62812
131,9.53756,9.66701,7.60578,0.12945
132,10.5945,9.81517,9.85409,0.77933
133,10.0867,9.96445,8.45916,0.12225
134,9.02284,10.1149,7.38697,1.09206
135,10.5145,10.2664,8.18574,0.2481
136,10.819,10.4191,8.07772,0.3999
137,10.1535,10.5728,8.03382,0.4193
138,10.3411,10.7278,7.75978,0.3867
139,10.2497,10.8838,7.9887,0.6341
140,10.0702,11.041,7.62785,0.9708
141,11.4615,11.1993,8.49233,0.2622
142,11.4181,11.3587,9.46505,0.0594
143,11.3007,11.5192,8.66622,0.2185
144,11.4411,11.6809,8.38415,0.2398
145,13.3379,11.8437,11.4524,1.4942
146,10.7711,12.0077,7.52298,1.2366
147,12.4974,12.1727,10.3314,0.3247
148,11.1807,12.3389,9.11499,1.1582
149,12.1186,12.5062,9.28218,0.3876
150,12.87,12.6746,11.201,0.1954
151,12.8116,12.8442,10.4768,0.0326
152,12.6073,13.0149,10.08,0.4076
153,12.9693,13.1867,10.1307,0.2174
154,14.0845,13.3597,11.4256,0.7248
155,13.337,13.5337,11.8787,0.1967
156,13.7749,13.7089,12.2129,0.066
157,13.831,13.8853,10.955,0.0543
158,14.1253,14.0627,12.2503,0.0626
159,15.2462,14.2413,11.1905,1.0049
160,14.8916,14.421,12.641,0.4706
161,13.8105,14.6018,11.1229,0.7913
162,15.872,14.7838,13.7655,1.0882
163,15.9074,14.9669,12.8201,0.9405
164,14.9974,15.1511,11.2447,0.1537
165,17.1535,15.3364,14.6554,1.8171
166,14.5494,15.5229,11.4114,0.9735
167,15.7671,15.7105,13.2235,0.0566
168,17.7556,15.8992,13.1293,1.8564
169,17.3848,16.089,14.8078,1.2958
170,15.7755,16.28,14.0853,0.5045
171,16.5493,16.4721,12.9995,0.0772
172,17.3284,16.6653,12.8295,0.6631
173,17.0516,16.8597,15.0403,0.1919
174,15.6528,17.0551,13.1117,1.4023
175,16.3812,17.2517,12.548,0.8705
176,15.4489,17.4495,12.1139,2.0006
177,17.1264,17.6483,13.753,0.5219
178,17.3649,17.8483,13.3421,0.4834
179,17.6896,18.0494,14.7576,0.3598
180,17.3147,18.2516,15.2376,0.9369
181,21.5135,18.455,16.4311,3.0585
182,19.8329,18.6595,18.6146,1.1734
183,17.5761,18.8651,12.8798,1.289
184,18.9569,19.0719,14.955,0.115
185,18.634,19.2797,13.3215,0.6457
186,18.4769,19.4887,15.4769,1.0118
187,19.9614,19.6989,14.9742,0.2625
188,17.8187,19.9101,12.5769,2.0914
189,20.1832,20.1225,15.964,0.0607
190,21.2983,20.336,18.0879,0.9623
191,20.5017,20.5506,15.2452,0.0489
192,21.5248,20.7664,17.7626,0.7584
193,21.2006,20.9833,19.4443,0.2173
194,20.9251,21.2013,16.9244,0.2762
195,22.3925,21.4204,17.2506,0.9721
196,19.753,21.6407,16.1244,1.8877
197,25.1413,21.8621,19.9819,3.2792
198,21.5844,22.0846,17.0837,0.5002
199,22.5479,22.3082,18.6848,0.2397
